Store,Dept,Date,Weekly_Sales,IsHoliday
21,79,04/03/2011,24878.55,False
21,79,11/03/2011,25495.67,False
21,79,18/03/2011,26549.99,False
21,79,25/03/2011,24259.73,False
21,79,01/04/2011,20857.96,False
21,79,08/04/2011,21976.59,False
21,79,15/04/2011,24047.1,False
21,79,22/04/2011,23321.11,False
21,79,29/04/2011,24700.63,False
21,79,06/05/2011,21593.8,False
21,79,13/05/2011,21907.79,False
21,79,20/05/2011,25159.04,False
21,79,27/05/2011,25219.09,False
21,79,03/06/2011,20952.03,False
21,79,10/06/2011,22964.79,False
21,79,17/06/2011,24938.25,False
21,79,24/06/2011,25368.18,False
21,79,01/07/2011,26742.72,False
21,79,08/07/2011,23547.62,False
21,79,15/07/2011,24427.03,False
21,79,22/07/2011,26544.04,False
21,79,29/07/2011,23401.65,False
21,79,05/08/2011,23913.07,False
21,79,12/08/2011,23772.4,False
21,79,19/08/2011,24299.73,False
21,79,26/08/2011,25661.95,False
21,79,02/09/2011,23763.55,False
21,79,09/09/2011,23523.64,True
21,79,16/09/2011,22365.99,False
21,79,23/09/2011,23064.45,False
21,79,30/09/2011,21835.27,False
21,79,07/10/2011,20267.84,False
21,79,14/10/2011,21109.86,False
21,79,21/10/2011,20460.8,False
21,79,28/10/2011,21996.16,False
21,79,04/11/2011,19600.4,False
21,79,11/11/2011,21698.97,False
21,79,18/11/2011,22426.0,False
21,79,25/11/2011,26881.71,True
21,79,02/12/2011,19298.74,False
21,79,09/12/2011,20990.31,False
21,79,16/12/2011,24803.92,False
21,79,23/12/2011,25943.04,False
21,79,30/12/2011,19963.08,True
21,79,06/01/2012,19893.98,False
21,79,13/01/2012,21339.42,False
21,79,20/01/2012,22771.19,False
21,79,27/01/2012,23235.41,False
21,79,03/02/2012,21615.85,False
21,79,10/02/2012,25997.73,True
21,79,17/02/2012,23442.14,False
21,79,24/02/2012,24222.54,False
21,79,02/03/2012,26731.38,False
21,79,09/03/2012,24015.04,False
21,79,16/03/2012,22793.38,False
21,79,23/03/2012,21606.11,False
21,79,30/03/2012,22376.69,False
21,79,06/04/2012,19683.6,False
21,79,13/04/2012,22980.41,False
21,79,20/04/2012,21591.88,False
21,79,27/04/2012,22474.49,False
21,79,04/05/2012,19073.08,False
21,79,11/05/2012,16748.67,False
21,79,18/05/2012,20283.87,False
21,79,25/05/2012,20105.99,False
21,79,01/06/2012,20691.26,False
21,79,08/06/2012,17292.42,False
21,79,15/06/2012,22130.65,False
21,79,22/06/2012,20371.81,False
21,79,29/06/2012,22218.5,False
21,79,06/07/2012,19791.97,False
21,79,13/07/2012,20178.06,False
21,79,20/07/2012,19269.04,False
21,79,27/07/2012,19177.73,False
21,79,03/08/2012,20262.95,False
21,79,10/08/2012,19448.37,False
21,79,17/08/2012,20756.89,False
21,79,24/08/2012,21471.12,False
21,79,31/08/2012,20614.14,False
21,79,07/09/2012,17853.16,True
21,79,14/09/2012,18199.55,False
21,79,21/09/2012,19153.19,False
21,79,28/09/2012,18717.42,False
21,79,05/10/2012,19881.09,False
21,79,12/10/2012,18380.52,False
21,79,19/10/2012,18342.93,False
21,79,26/10/2012,18356.24,False
21,80,05/03/2010,10.44,False
21,80,12/03/2010,3.48,False
21,80,16/04/2010,2.5,False
21,80,21/05/2010,23.88,False
21,80,28/05/2010,0.82,False
21,80,04/06/2010,55.72,False
21,80,11/06/2010,31.84,False
21,80,18/06/2010,7.96,False
21,80,25/06/2010,11.94,False
21,80,09/07/2010,-1.4,False
21,80,16/07/2010,23.88,False
21,80,23/07/2010,11.94,False
21,80,30/07/2010,19.9,False
21,80,06/08/2010,25.17,False
21,80,03/09/2010,5.16,False
21,80,17/09/2010,3.98,False
21,80,24/09/2010,1.29,False
21,80,15/10/2010,-25.02,False
21,80,29/10/2010,1.29,False
21,80,12/11/2010,-17.94,False
21,80,26/11/2010,5.0,True
21,80,17/12/2010,1.98,False
21,80,24/12/2010,5.0,False
21,80,14/01/2011,2.5,False
21,80,28/01/2011,12.62,False
21,80,04/02/2011,30.0,False
21,80,06/05/2011,6.4,False
21,80,24/06/2011,-20.97,False
21,80,08/07/2011,0.1,False
21,80,12/08/2011,1.0,False
21,80,26/08/2011,1.98,False
21,80,16/09/2011,4.0,False
21,80,23/09/2011,8.86,False
21,80,30/09/2011,30.31,False
21,80,07/10/2011,7.0,False
21,80,21/10/2011,42.17,False
21,80,28/10/2011,4.98,False
21,80,04/11/2011,6.48,False
21,80,18/11/2011,94.78,False
21,80,25/11/2011,87.96,True
21,80,02/12/2011,82.62,False
21,80,09/12/2011,176.8,False
21,80,16/12/2011,62.17,False
21,80,23/12/2011,125.74,False
21,80,30/12/2011,103.0,True
21,80,06/01/2012,101.1,False
21,80,13/01/2012,82.24,False
21,80,20/01/2012,143.66,False
21,80,27/01/2012,65.99,False
21,80,03/02/2012,65.65,False
21,80,10/02/2012,45.42,True
21,80,17/02/2012,92.43,False
21,80,24/02/2012,54.38,False
21,80,02/03/2012,110.72,False
21,80,09/03/2012,50.0,False
21,80,16/03/2012,67.34,False
21,80,23/03/2012,90.84,False
21,80,30/03/2012,70.7,False
21,80,06/04/2012,39.72,False
21,80,13/04/2012,112.21,False
21,80,04/05/2012,3.25,False
21,80,11/05/2012,10.48,False
21,80,18/05/2012,4.88,False
21,80,25/05/2012,3.25,False
21,80,01/06/2012,32.7,False
21,80,08/06/2012,31.92,False
21,80,15/06/2012,0.75,False
21,80,22/06/2012,-0.64,False
21,80,29/06/2012,9.25,False
21,80,06/07/2012,5.0,False
21,80,13/07/2012,57.65,False
21,80,20/07/2012,7.96,False
21,80,27/07/2012,82.74,False
21,80,03/08/2012,20.98,False
21,80,10/08/2012,27.18,False
21,80,17/08/2012,1.97,False
21,80,24/08/2012,4.69,False
21,80,31/08/2012,16.01,False
21,80,14/09/2012,11.81,False
21,80,21/09/2012,1.25,False
21,80,28/09/2012,8.15,False
21,80,05/10/2012,64.0,False
21,80,12/10/2012,93.96,False
21,80,19/10/2012,81.97,False
21,80,26/10/2012,10.97,False
21,81,05/02/2010,4309.26,False
21,81,12/02/2010,4222.08,True
21,81,19/02/2010,3854.58,False
21,81,26/02/2010,3918.75,False
21,81,05/03/2010,3911.61,False
21,81,12/03/2010,3818.72,False
21,81,19/03/2010,3851.95,False
21,81,26/03/2010,3650.03,False
21,81,02/04/2010,3722.49,False
21,81,09/04/2010,3725.22,False
21,81,16/04/2010,3772.52,False
21,81,23/04/2010,3651.05,False
21,81,30/04/2010,3772.06,False
21,81,07/05/2010,4110.0,False
21,81,14/05/2010,3692.5,False
21,81,21/05/2010,3997.84,False
21,81,28/05/2010,3924.3,False
21,81,04/06/2010,4376.99,False
21,81,11/06/2010,4657.14,False
21,81,18/06/2010,4437.33,False
21,81,25/06/2010,4688.6,False
21,81,02/07/2010,4120.07,False
21,81,09/07/2010,4280.46,False
21,81,16/07/2010,4325.35,False
21,81,23/07/2010,4295.68,False
21,81,30/07/2010,4071.23,False
21,81,06/08/2010,4185.7,False
21,81,13/08/2010,4201.45,False
21,81,20/08/2010,4056.79,False
21,81,27/08/2010,4479.12,False
21,81,03/09/2010,4385.11,False
21,81,10/09/2010,4078.19,True
21,81,17/09/2010,4207.72,False
21,81,24/09/2010,3830.5,False
21,81,01/10/2010,3830.57,False
21,81,08/10/2010,4025.32,False
21,81,15/10/2010,4606.09,False
21,81,22/10/2010,4312.55,False
21,81,29/10/2010,5082.5,False
21,81,05/11/2010,5216.37,False
21,81,12/11/2010,5481.94,False
21,81,19/11/2010,5823.47,False
21,81,26/11/2010,5844.13,True
21,81,03/12/2010,5430.35,False
21,81,10/12/2010,5746.31,False
21,81,17/12/2010,6071.54,False
21,81,24/12/2010,5858.13,False
21,81,31/12/2010,4392.55,True
21,81,07/01/2011,6420.47,False
21,81,14/01/2011,6179.1,False
21,81,21/01/2011,6414.2,False
21,81,28/01/2011,5805.36,False
21,81,04/02/2011,5994.47,False
21,81,11/02/2011,6459.19,True
21,81,18/02/2011,5479.47,False
21,81,25/02/2011,6352.21,False
21,81,04/03/2011,6343.29,False
21,81,11/03/2011,7059.9,False
21,81,18/03/2011,7011.68,False
21,81,25/03/2011,6276.65,False
21,81,01/04/2011,6176.79,False
21,81,08/04/2011,5909.65,False
21,81,15/04/2011,5385.53,False
21,81,22/04/2011,5803.08,False
21,81,29/04/2011,5707.62,False
21,81,06/05/2011,5899.3,False
21,81,13/05/2011,4920.31,False
21,81,20/05/2011,5379.51,False
21,81,27/05/2011,5479.18,False
21,81,03/06/2011,5312.46,False
21,81,10/06/2011,5869.69,False
21,81,17/06/2011,5852.22,False
21,81,24/06/2011,5706.7,False
21,81,01/07/2011,5541.78,False
21,81,08/07/2011,5635.95,False
21,81,15/07/2011,5053.07,False
21,81,22/07/2011,5313.68,False
21,81,29/07/2011,5466.79,False
21,81,05/08/2011,5378.71,False
21,81,12/08/2011,5218.01,False
21,81,19/08/2011,5599.97,False
21,81,26/08/2011,5492.48,False
21,81,02/09/2011,5069.18,False
21,81,09/09/2011,5127.9,True
21,81,16/09/2011,4887.96,False
21,81,23/09/2011,4404.67,False
21,81,30/09/2011,4506.7,False
21,81,07/10/2011,4934.27,False
21,81,14/10/2011,5051.34,False
21,81,21/10/2011,5210.31,False
21,81,28/10/2011,4770.67,False
21,81,04/11/2011,5008.2,False
21,81,11/11/2011,5134.59,False
21,81,18/11/2011,5379.85,False
21,81,25/11/2011,4905.84,True
21,81,02/12/2011,4829.07,False
21,81,09/12/2011,5457.84,False
21,81,16/12/2011,5518.04,False
21,81,23/12/2011,5241.3,False
21,81,30/12/2011,4198.89,True
21,81,06/01/2012,5685.3,False
21,81,13/01/2012,5219.15,False
21,81,20/01/2012,5479.75,False
21,81,27/01/2012,5466.46,False
21,81,03/02/2012,5779.73,False
21,81,10/02/2012,5637.17,True
21,81,17/02/2012,6128.51,False
21,81,24/02/2012,5606.27,False
21,81,02/03/2012,5724.63,False
21,81,09/03/2012,6035.73,False
21,81,16/03/2012,5929.22,False
21,81,23/03/2012,5378.16,False
21,81,30/03/2012,5569.08,False
21,81,06/04/2012,5942.64,False
21,81,13/04/2012,6458.67,False
21,81,20/04/2012,6137.31,False
21,81,27/04/2012,6038.77,False
21,81,04/05/2012,5755.17,False
21,81,11/05/2012,5765.52,False
21,81,18/05/2012,6093.92,False
21,81,25/05/2012,6161.03,False
21,81,01/06/2012,5520.64,False
21,81,08/06/2012,5863.66,False
21,81,15/06/2012,5921.83,False
21,81,22/06/2012,5972.88,False
21,81,29/06/2012,5860.31,False
21,81,06/07/2012,6382.99,False
21,81,13/07/2012,5973.58,False
21,81,20/07/2012,6116.95,False
21,81,27/07/2012,5840.92,False
21,81,03/08/2012,5674.34,False
21,81,10/08/2012,5623.75,False
21,81,17/08/2012,5713.94,False
21,81,24/08/2012,6422.02,False
21,81,31/08/2012,6484.12,False
21,81,07/09/2012,5751.23,True
21,81,14/09/2012,5707.36,False
21,81,21/09/2012,6040.5,False
21,81,28/09/2012,5979.96,False
21,81,05/10/2012,6001.63,False
21,81,12/10/2012,6069.79,False
21,81,19/10/2012,5835.58,False
21,81,26/10/2012,6087.83,False
21,82,05/02/2010,12290.59,False
21,82,12/02/2010,14176.96,True
21,82,19/02/2010,16242.02,False
21,82,26/02/2010,13770.67,False
21,82,05/03/2010,12690.88,False
21,82,12/03/2010,13341.78,False
21,82,19/03/2010,13502.83,False
21,82,26/03/2010,11632.74,False
21,82,02/04/2010,13256.92,False
21,82,09/04/2010,11860.29,False
21,82,16/04/2010,11697.26,False
21,82,23/04/2010,14117.41,False
21,82,30/04/2010,11216.4,False
21,82,07/05/2010,12872.54,False
21,82,14/05/2010,12468.9,False
21,82,21/05/2010,12950.31,False
21,82,28/05/2010,13267.72,False
21,82,04/06/2010,13766.59,False
21,82,11/06/2010,13629.68,False
21,82,18/06/2010,14168.16,False
21,82,25/06/2010,13348.3,False
21,82,02/07/2010,12994.26,False
21,82,09/07/2010,12595.95,False
21,82,16/07/2010,13442.92,False
21,82,23/07/2010,13322.16,False
21,82,30/07/2010,12644.99,False
21,82,06/08/2010,12866.77,False
21,82,13/08/2010,13437.62,False
21,82,20/08/2010,13762.73,False
21,82,27/08/2010,14378.1,False
21,82,03/09/2010,13118.68,False
21,82,10/09/2010,11949.98,True
21,82,17/09/2010,12860.26,False
21,82,24/09/2010,12326.13,False
21,82,01/10/2010,13432.78,False
21,82,08/10/2010,14212.99,False
21,82,15/10/2010,13076.23,False
21,82,22/10/2010,13585.85,False
21,82,29/10/2010,14297.19,False
21,82,05/11/2010,13978.56,False
21,82,12/11/2010,14491.61,False
21,82,19/11/2010,14543.29,False
21,82,26/11/2010,16383.02,True
21,82,03/12/2010,17554.0,False
21,82,10/12/2010,22406.02,False
21,82,17/12/2010,29087.95,False
21,82,24/12/2010,49976.24,False
21,82,31/12/2010,15090.11,True
21,82,07/01/2011,12741.98,False
21,82,14/01/2011,13850.28,False
21,82,21/01/2011,14125.96,False
21,82,28/01/2011,13362.71,False
21,82,04/02/2011,11655.5,False
21,82,11/02/2011,19009.02,True
21,82,18/02/2011,18987.59,False
21,82,25/02/2011,16410.04,False
21,82,04/03/2011,16271.56,False
21,82,11/03/2011,14953.63,False
21,82,18/03/2011,16444.57,False
21,82,25/03/2011,15031.39,False
21,82,01/04/2011,14375.86,False
21,82,08/04/2011,13701.42,False
21,82,15/04/2011,14894.01,False
21,82,22/04/2011,14243.4,False
21,82,29/04/2011,14325.31,False
21,82,06/05/2011,13544.98,False
21,82,13/05/2011,12981.48,False
21,82,20/05/2011,13794.54,False
21,82,27/05/2011,15943.53,False
21,82,03/06/2011,15186.99,False
21,82,10/06/2011,14820.02,False
21,82,17/06/2011,14612.99,False
21,82,24/06/2011,13432.24,False
21,82,01/07/2011,18501.77,False
21,82,08/07/2011,15799.06,False
21,82,15/07/2011,13878.09,False
21,82,22/07/2011,18154.32,False
21,82,29/07/2011,15059.07,False
21,82,05/08/2011,16945.85,False
21,82,12/08/2011,14674.37,False
21,82,19/08/2011,15410.61,False
21,82,26/08/2011,15985.29,False
21,82,02/09/2011,18100.66,False
21,82,09/09/2011,13979.45,True
21,82,16/09/2011,12928.93,False
21,82,23/09/2011,18215.55,False
21,82,30/09/2011,12721.77,False
21,82,07/10/2011,13126.53,False
21,82,14/10/2011,14083.52,False
21,82,21/10/2011,15275.87,False
21,82,28/10/2011,15727.95,False
21,82,04/11/2011,13419.86,False
21,82,11/11/2011,16901.42,False
21,82,18/11/2011,13720.1,False
21,82,25/11/2011,17629.95,True
21,82,02/12/2011,15165.16,False
21,82,09/12/2011,18872.29,False
21,82,16/12/2011,25574.02,False
21,82,23/12/2011,47162.89,False
21,82,30/12/2011,22918.31,True
21,82,06/01/2012,12552.82,False
21,82,13/01/2012,13629.93,False
21,82,20/01/2012,12953.63,False
21,82,27/01/2012,13615.64,False
21,82,03/02/2012,13263.87,False
21,82,10/02/2012,16080.9,True
21,82,17/02/2012,15014.06,False
21,82,24/02/2012,15168.12,False
21,82,02/03/2012,16240.95,False
21,82,09/03/2012,16608.56,False
21,82,16/03/2012,15297.19,False
21,82,23/03/2012,15257.3,False
21,82,30/03/2012,14391.09,False
21,82,06/04/2012,15853.2,False
21,82,13/04/2012,14925.37,False
21,82,20/04/2012,14071.51,False
21,82,27/04/2012,14406.27,False
21,82,04/05/2012,12960.58,False
21,82,11/05/2012,12671.71,False
21,82,18/05/2012,13839.78,False
21,82,25/05/2012,15095.03,False
21,82,01/06/2012,13735.25,False
21,82,08/06/2012,14117.45,False
21,82,15/06/2012,15132.31,False
21,82,22/06/2012,15790.24,False
21,82,29/06/2012,17626.13,False
21,82,06/07/2012,13906.05,False
21,82,13/07/2012,14607.52,False
21,82,20/07/2012,15245.59,False
21,82,27/07/2012,13062.69,False
21,82,03/08/2012,13460.3,False
21,82,10/08/2012,13368.99,False
21,82,17/08/2012,15821.53,False
21,82,24/08/2012,16140.85,False
21,82,31/08/2012,14938.97,False
21,82,07/09/2012,11507.11,True
21,82,14/09/2012,12091.2,False
21,82,21/09/2012,12332.59,False
21,82,28/09/2012,13803.51,False
21,82,05/10/2012,13920.07,False
21,82,12/10/2012,12873.7,False
21,82,19/10/2012,13979.29,False
21,82,26/10/2012,14190.06,False
21,83,05/02/2010,205.42,False
21,83,12/02/2010,183.4,True
21,83,19/02/2010,181.86,False
21,83,26/02/2010,347.91,False
21,83,05/03/2010,398.67,False
21,83,12/03/2010,382.12,False
21,83,19/03/2010,420.3,False
21,83,26/03/2010,523.04,False
21,83,02/04/2010,633.94,False
21,83,09/04/2010,391.48,False
21,83,16/04/2010,385.4,False
21,83,23/04/2010,353.12,False
21,83,30/04/2010,454.76,False
21,83,07/05/2010,351.8,False
21,83,14/05/2010,319.88,False
21,83,21/05/2010,247.54,False
21,83,28/05/2010,360.14,False
21,83,04/06/2010,432.74,False
21,83,11/06/2010,315.26,False
21,83,18/06/2010,294.46,False
21,83,25/06/2010,255.04,False
21,83,02/07/2010,308.88,False
21,83,09/07/2010,342.44,False
21,83,16/07/2010,373.98,False
21,83,23/07/2010,383.9,False
21,83,30/07/2010,304.64,False
21,83,06/08/2010,312.22,False
21,83,13/08/2010,442.84,False
21,83,20/08/2010,329.66,False
21,83,27/08/2010,394.66,False
21,83,03/09/2010,358.08,False
21,83,10/09/2010,437.22,True
21,83,17/09/2010,448.3,False
21,83,24/09/2010,320.04,False
21,83,01/10/2010,396.64,False
21,83,08/10/2010,295.2,False
21,83,15/10/2010,317.1,False
21,83,22/10/2010,203.74,False
21,83,29/10/2010,161.3,False
21,83,05/11/2010,235.62,False
21,83,12/11/2010,151.54,False
21,83,19/11/2010,103.62,False
21,83,26/11/2010,154.36,True
21,83,03/12/2010,96.38,False
21,83,10/12/2010,112.3,False
21,83,17/12/2010,80.78,False
21,83,24/12/2010,116.52,False
21,83,31/12/2010,121.84,True
21,83,07/01/2011,126.96,False
21,83,14/01/2011,201.2,False
21,83,21/01/2011,101.94,False
21,83,28/01/2011,165.86,False
21,83,04/02/2011,74.42,False
21,83,11/02/2011,191.66,True
21,83,18/02/2011,224.64,False
21,83,25/02/2011,179.92,False
21,83,04/03/2011,172.98,False
21,83,11/03/2011,198.7,False
21,83,18/03/2011,113.1,False
21,83,25/03/2011,154.82,False
21,83,01/04/2011,167.1,False
21,83,08/04/2011,117.16,False
21,83,15/04/2011,171.92,False
21,83,22/04/2011,220.7,False
21,83,29/04/2011,125.98,False
21,83,06/05/2011,170.3,False
21,83,13/05/2011,148.2,False
21,83,20/05/2011,142.74,False
21,83,27/05/2011,171.6,False
21,83,03/06/2011,91.26,False
21,83,10/06/2011,165.22,False
21,83,17/06/2011,262.06,False
21,83,24/06/2011,305.12,False
21,83,01/07/2011,238.02,False
21,83,08/07/2011,29.24,False
21,83,15/07/2011,81.64,False
21,83,22/07/2011,200.06,False
21,83,29/07/2011,245.72,False
21,83,05/08/2011,192.94,False
21,83,12/08/2011,182.58,False
21,83,19/08/2011,150.96,False
21,83,26/08/2011,125.42,False
21,83,02/09/2011,88.24,False
21,83,09/09/2011,68.16,True
21,83,16/09/2011,131.14,False
21,83,23/09/2011,64.94,False
21,83,30/09/2011,71.56,False
21,83,07/10/2011,98.7,False
21,83,14/10/2011,167.3,False
21,83,21/10/2011,88.08,False
21,83,28/10/2011,97.56,False
21,83,04/11/2011,112.62,False
21,83,11/11/2011,199.98,False
21,83,18/11/2011,192.32,False
21,83,25/11/2011,118.26,True
21,83,02/12/2011,121.2,False
21,83,09/12/2011,465.48,False
21,83,16/12/2011,200.62,False
21,83,23/12/2011,260.24,False
21,83,30/12/2011,116.3,True
21,83,06/01/2012,117.44,False
21,83,13/01/2012,158.34,False
21,83,20/01/2012,133.84,False
21,83,27/01/2012,103.08,False
21,83,03/02/2012,89.56,False
21,83,10/02/2012,127.62,True
21,83,17/02/2012,160.84,False
21,83,24/02/2012,216.4,False
21,83,02/03/2012,125.2,False
21,83,09/03/2012,87.1,False
21,83,16/03/2012,62.22,False
21,83,23/03/2012,93.2,False
21,83,30/03/2012,163.4,False
21,83,06/04/2012,67.46,False
21,83,13/04/2012,169.44,False
21,83,20/04/2012,67.28,False
21,83,27/04/2012,153.98,False
21,83,04/05/2012,117.16,False
21,83,11/05/2012,98.32,False
21,83,18/05/2012,111.88,False
21,83,25/05/2012,136.76,False
21,83,01/06/2012,107.22,False
21,83,08/06/2012,142.04,False
21,83,15/06/2012,125.26,False
21,83,22/06/2012,154.96,False
21,83,29/06/2012,94.16,False
21,83,06/07/2012,185.74,False
21,83,13/07/2012,158.62,False
21,83,20/07/2012,87.06,False
21,83,27/07/2012,121.36,False
21,83,03/08/2012,85.4,False
21,83,10/08/2012,132.96,False
21,83,17/08/2012,73.38,False
21,83,24/08/2012,135.6,False
21,83,31/08/2012,198.62,False
21,83,07/09/2012,117.74,True
21,83,14/09/2012,224.04,False
21,83,21/09/2012,172.68,False
21,83,28/09/2012,91.66,False
21,83,05/10/2012,167.06,False
21,83,12/10/2012,199.1,False
21,83,19/10/2012,121.56,False
21,83,26/10/2012,132.38,False
21,85,05/02/2010,1578.59,False
21,85,12/02/2010,1779.66,True
21,85,19/02/2010,1349.05,False
21,85,26/02/2010,1867.27,False
21,85,05/03/2010,1382.85,False
21,85,12/03/2010,1428.0,False
21,85,19/03/2010,1615.1,False
21,85,26/03/2010,1505.7,False
21,85,02/04/2010,1770.23,False
21,85,09/04/2010,1171.29,False
21,85,16/04/2010,1280.91,False
21,85,23/04/2010,1923.79,False
21,85,30/04/2010,1800.29,False
21,85,07/05/2010,2055.81,False
21,85,14/05/2010,1659.27,False
21,85,21/05/2010,1781.12,False
21,85,28/05/2010,1850.35,False
21,85,04/06/2010,1629.18,False
21,85,11/06/2010,2208.75,False
21,85,18/06/2010,1916.01,False
21,85,25/06/2010,1972.67,False
21,85,02/07/2010,1594.14,False
21,85,09/07/2010,1799.57,False
21,85,16/07/2010,1594.69,False
